本次v4： C:\Users\maxw\chess_ai\value_full_runs\20260908_113914_349502\value_full_epoch2.pt
交换颜色两局；双方CPU4线程，每步5秒、深度上限5。
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_trace.py:1006: FutureWarning: `torch.jit.trace` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_trace.py:1145: FutureWarning: `torch.jit.trace_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_freeze.py:106: FutureWarning: `torch.jit.freeze` is deprecated. Please use `torch.compile` instead.
  warnings.warn(

===== 第 3/20 盘：后翼弃兵发展，白方 v4，黑方 v3 =====
4. v4：cxd5 | 深度 4 | 5.00 秒
4... v3：exd5 | 深度 4 | 5.00 秒
5. v4：Nf3 | 深度 4 | 5.00 秒
5... v3：Nc6 | 深度 3 | 5.00 秒
6. v4：Qd2 | 深度 3 | 5.00 秒
6... v3：h6 | 深度 3 | 5.00 秒
7. v4：Rg1 | 深度 3 | 5.00 秒
7... v3：Bb4 | 深度 3 | 5.00 秒
8. v4：Qe3+ | 深度 4 | 5.00 秒
8... v3：Ne4 | 深度 4 | 5.00 秒
9. v4：Nd2 | 深度 4 | 5.00 秒
9... v3：Bf5 | 深度 4 | 5.00 秒
10. v4：g4 | 深度 4 | 5.00 秒
10... v3：Bg6 | 深度 4 | 5.00 秒
11. v4：Bg2 | 深度 4 | 5.00 秒
11... v3：Qg5 | 深度 3 | 5.00 秒
12. v4：Qxg5 | 深度 4 | 5.00 秒
12... v3：hxg5 | 深度 4 | 5.00 秒
13. v4：Nxd5 | 深度 4 | 5.00 秒
13... v3：O-O-O | 深度 4 | 5.00 秒
14. v4：Nxb4 | 深度 5 | 4.45 秒
14... v3：Nxb4 | 深度 4 | 5.00 秒
15. v4：Bxe4 | 深度 4 | 5.00 秒
15... v3：Bxe4 | 深度 4 | 5.00 秒
16. v4：Kf1 | 深度 5 | 3.63 秒
16... v3：Nc2 | 深度 4 | 5.00 秒
17. v4：Nxe4 | 深度 5 | 4.53 秒
17... v3：Nxa1 | 深度 4 | 5.00 秒
18. v4：Be3 | 深度 5 | 4.97 秒
18... v3：Rxh2 | 深度 4 | 5.00 秒
19. v4：Nxg5 | 深度 5 | 4.56 秒
19... v3：Rf8 | 深度 4 | 5.00 秒
20. v4：Bf4 | 深度 4 | 5.00 秒
20... v3：Rh4 | 深度 4 | 5.00 秒
21. v4：Be5 | 深度 4 | 5.00 秒
21... v3：f6 | 深度 4 | 5.00 秒
22. v4：Ne6 | 深度 5 | 3.43 秒
22... v3：Rf7 | 深度 5 | 4.13 秒
23. v4：Bf4 | 深度 5 | 4.95 秒
