本次v4： C:\Users\maxw\chess_ai\value_full_runs\20260908_113914_349502\value_full_epoch2.pt
交换颜色两局；双方CPU4线程，每步5秒、深度上限5。
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_trace.py:1006: FutureWarning: `torch.jit.trace` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_trace.py:1145: FutureWarning: `torch.jit.trace_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
C:\Users\maxw\chess_ai\.venv\Lib\site-packages\torch\jit\_freeze.py:106: FutureWarning: `torch.jit.freeze` is deprecated. Please use `torch.compile` instead.
  warnings.warn(

===== 第 13/20 盘：卡罗康式，白方 v4，黑方 v3 =====
4. v4：Qe2 | 深度 4 | 5.00 秒
4... v3：Qxd4 | 深度 4 | 5.00 秒
5. v4：Qxe4 | 深度 3 | 5.00 秒
5... v3：Qxe4+ | 深度 4 | 5.00 秒
6. v4：Nxe4 | 深度 5 | 2.94 秒
6... v3：Bf5 | 深度 4 | 5.00 秒
7. v4：Ng5 | 深度 4 | 5.00 秒
7... v3：Bxc2 | 深度 4 | 5.00 秒
8. v4：N1f3 | 深度 4 | 5.00 秒
8... v3：Bf5 | 深度 4 | 5.00 秒
9. v4：Nh4 | 深度 4 | 5.00 秒
9... v3：Bg4 | 深度 4 | 5.00 秒
10. v4：f3 | 深度 4 | 5.00 秒
10... v3：Bd7 | 深度 4 | 5.00 秒
11. v4：Bc4 | 深度 4 | 5.00 秒
11... v3：e6 | 深度 4 | 5.00 秒
12. v4：Bd2 | 深度 4 | 5.00 秒
12... v3：h6 | 深度 4 | 5.00 秒
13. v4：Ne4 | 深度 4 | 5.00 秒
13... v3：Be7 | 深度 3 | 5.00 秒
14. v4：g3 | 深度 4 | 5.00 秒
14... v3：Bxh4 | 深度 3 | 5.00 秒
15. v4：gxh4 | 深度 4 | 5.00 秒
15... v3：Nf6 | 深度 4 | 5.00 秒
16. v4：Nd6+ | 深度 4 | 5.00 秒
16... v3：Ke7 | 深度 5 | 3.62 秒
17. v4：Nxb7 | 深度 4 | 5.00 秒
17... v3：h5 | 深度 3 | 5.00 秒
18. v4：Bb4+ | 深度 4 | 5.00 秒
18... v3：Ke8 | 深度 5 | 2.32 秒
19. v4：O-O-O | 深度 4 | 5.00 秒
19... v3：Nd5 | 深度 4 | 5.00 秒
20. v4：Bc3 | 深度 4 | 5.00 秒
20... v3：Nxc3 | 深度 5 | 4.59 秒
21. v4：bxc3 | 深度 5 | 4.90 秒
21... v3：Ke7 | 深度 4 | 5.00 秒
22. v4：Rhg1 | 深度 4 | 5.00 秒
22... v3：Rh7 | 深度 3 | 5.00 秒
23. v4：Kb2 | 深度 4 | 5.00 秒
23... v3：a5 | 深度 4 | 5.00 秒
24. v4：Nd6 | 深度 4 | 5.00 秒
24... v3：a4 | 深度 3 | 5.00 秒
25. v4：Kb1 | 深度 3 | 5.00 秒
25... v3：c5 | 深度 4 | 5.00 秒
26. v4：Nb7 | 深度 4 | 5.00 秒
26... v3：Bc6 | 深度 4 | 5.00 秒
27. v4：Bd3 | 深度 4 | 5.00 秒
27... v3：f5 | 深度 4 | 5.00 秒
28. v4：Rde1 | 深度 4 | 5.00 秒
28... v3：Bxb7 | 深度 4 | 5.00 秒
29. v4：Bxf5 | 深度 4 | 5.00 秒
29... v3：Rh6 | 深度 4 | 5.00 秒
30. v4：Rxg7+ | 深度 4 | 5.00 秒
30... v3：Kf6 | 深度 5 | 1.36 秒
31. v4：Rxb7 | 深度 5 | 4.80 秒
31... v3：Kxf5 | 深度 4 | 5.00 秒
32. v4：Rd1 | 深度 4 | 5.00 秒
32... v3：Nc6 | 深度 4 | 5.00 秒
33. v4：Rf7+ | 深度 4 | 5.00 秒
33... v3：Rf6 | 深度 5 | 4.34 秒
34. v4：Rc7 | 深度 5 | 3.51 秒
34... v3：e5 | 深度 4 | 5.00 秒
35. v4：Rd5 | 深度 4 | 5.00 秒
35... v3：Ra5 | 深度 4 | 5.00 秒
36. v4：Kb2 | 深度 5 | 4.50 秒
36... v3：Kf4 | 深度 4 | 5.00 秒
37. v4：c4 | 深度 4 | 5.00 秒
37... v3：Nd4 | 深度 4 | 5.00 秒
38. v4：Rb7 | 深度 4 | 5.00 秒
38... v3：Nxf3 | 深度 4 | 5.00 秒
39. v4：Rb5 | 深度 4 | 5.00 秒
39... v3：Rfa6 | 深度 4 | 5.00 秒
40. v4：Rdxc5 | 深度 5 | 4.35 秒
40... v3：Rb6 | 深度 5 | 2.59 秒
41. v4：Rxb6 | 深度 5 | 0.95 秒
41... v3：Rxc5 | 深度 5 | 1.93 秒
42. v4：Kc3 | 深度 5 | 3.38 秒
42... v3：Ke3 | 深度 4 | 5.00 秒
43. v4：Kb4 | 深度 5 | 2.02 秒
43... v3：Rc7 | 深度 4 | 5.00 秒
44. v4：Rb5 | 深度 5 | 4.23 秒
44... v3：Ra7 | 深度 4 | 5.00 秒
45. v4：Ka3 | 深度 4 | 5.00 秒
45... v3：Kd4 | 深度 4 | 5.00 秒
46. v4：c5 | 深度 5 | 2.37 秒
46... v3：Ke3 | 深度 4 | 5.00 秒
47. v4：c6 | 深度 5 | 2.72 秒
47... v3：Kd3 | 深度 4 | 5.00 秒
48. v4：Rc5 | 深度 5 | 2.44 秒
48... v3：Nd2 | 深度 4 | 5.00 秒
49. v4：c7 | 深度 5 | 0.74 秒
49... v3：Nb1+ | 深度 5 | 1.34 秒
50. v4：Kb2 | 深度 5 | 0.37 秒
50... v3：Rb7+ | 深度 5 | 1.09 秒
51. v4：Ka1 | 深度 5 | 0.33 秒
51... v3：Na3 | 深度 5 | 3.09 秒
52. v4：Rd5+ | 深度 5 | 0.43 秒
52... v3：Ke4 | 深度 5 | 1.97 秒
53. v4：Rxe5+ | 深度 5 | 0.34 秒
53... v3：Kxe5 | 深度 5 | 1.44 秒
54. v4：c8=Q | 深度 5 | 0.18 秒
54... v3：Rb1# | 深度 0 | 0.00 秒
本盘结果：0-1，原因：CHECKMATE

===== 第 14/20 盘：卡罗康式，白方 v3，黑方 v4 =====
4. v3：Nxe4 | 深度 3 | 5.00 秒
4... v4：a5 | 深度 4 | 5.00 秒
5. v3：Nf3 | 深度 3 | 5.00 秒
5... v4：Nf6 | 深度 4 | 5.00 秒
6. v3：Nc3 | 深度 4 | 5.00 秒
6... v4：h6 | 深度 3 | 5.00 秒
7. v3：Bd3 | 深度 3 | 5.00 秒
7... v4：b6 | 深度 3 | 5.00 秒
8. v3：O-O | 深度 3 | 5.00 秒
8... v4：Qc7 | 深度 3 | 5.00 秒
9. v3：Be3 | 深度 3 | 5.00 秒
9... v4：Bg4 | 深度 3 | 5.00 秒
10. v3：Qd2 | 深度 4 | 5.00 秒
10... v4：Bxf3 | 深度 4 | 5.00 秒
11. v3：gxf3 | 深度 4 | 5.00 秒
11... v4：e6 | 深度 4 | 5.00 秒
12. v3：Bf4 | 深度 3 | 5.00 秒
12... v4：Bd6 | 深度 4 | 5.00 秒
13. v3：Bg3 | 深度 4 | 5.00 秒
13... v4：Bxg3 | 深度 4 | 5.00 秒
14. v3：hxg3 | 深度 3 | 5.00 秒
14... v4：Qd7 | 深度 4 | 5.00 秒
15. v3：Qe3 | 深度 3 | 5.00 秒
15... v4：Nd5 | 深度 3 | 5.00 秒
16. v3：Qd2 | 深度 4 | 5.00 秒
16... v4：a4 | 深度 3 | 5.00 秒
17. v3：Rfd1 | 深度 3 | 5.00 秒
17... v4：Ra5 | 深度 4 | 5.00 秒
18. v3：Nxd5 | 深度 3 | 5.00 秒
18... v4：Qxd5 | 深度 4 | 5.00 秒
19. v3：Qf4 | 深度 3 | 5.00 秒
19... v4：O-O | 深度 4 | 5.00 秒
20. v3：c4 | 深度 3 | 5.00 秒
20... v4：Qh5 | 深度 4 | 5.00 秒
21. v3：Qg4 | 深度 3 | 5.00 秒
21... v4：Qxg4 | 深度 5 | 3.98 秒
22. v3：fxg4 | 深度 4 | 5.00 秒
22... v4：Rd8 | 深度 4 | 5.00 秒
23. v3：Rac1 | 深度 4 | 5.00 秒
23... v4：Na6 | 深度 4 | 5.00 秒
24. v3：c5 | 深度 4 | 5.00 秒
24... v4：bxc5 | 深度 4 | 5.00 秒
25. v3：Bxa6 | 深度 4 | 5.00 秒
25... v4：Rxa6 | 深度 5 | 2.83 秒
26. v3：Rxc5 | 深度 4 | 5.00 秒
26... v4：Rb6 | 深度 4 | 5.00 秒
27. v3：Rd2 | 深度 4 | 5.00 秒
27... v4：Rd5 | 深度 4 | 5.00 秒
28. v3：Rc4 | 深度 4 | 5.00 秒
28... v4：e5 | 深度 4 | 5.00 秒
29. v3：Rxa4 | 深度 5 | 4.24 秒
29... v4：exd4 | 深度 5 | 4.68 秒
30. v3：Ra8+ | 深度 4 | 5.00 秒
30... v4：Kh7 | 深度 5 | 2.19 秒
31. v3：Rc8 | 深度 4 | 5.00 秒
31... v4：d3 | 深度 4 | 5.00 秒
32. v3：Rc7 | 深度 4 | 5.00 秒
32... v4：f6 | 深度 4 | 5.00 秒
33. v3：a4 | 深度 4 | 5.00 秒
33... v4：Rd4 | 深度 4 | 5.00 秒
34. v3：a5 | 深度 5 | 4.90 秒
34... v4：Ra6 | 深度 5 | 3.19 秒
35. v3：g5 | 深度 4 | 5.00 秒
35... v4：fxg5 | 深度 5 | 3.82 秒
36. v3：Rd1 | 深度 4 | 5.00 秒
36... v4：Rxa5 | 深度 5 | 4.93 秒
37. v3：Rxc6 | 深度 4 | 5.00 秒
37... v4：Ra2 | 深度 4 | 5.00 秒
38. v3：Rb6 | 深度 4 | 5.00 秒
38... v4：d2 | 深度 4 | 5.00 秒
39. v3：Kh2 | 深度 4 | 5.00 秒
39... v4：Rd3 | 深度 4 | 5.00 秒
40. v3：f4 | 深度 4 | 5.00 秒
40... v4：gxf4 | 深度 5 | 3.05 秒
41. v3：gxf4 | 深度 5 | 4.33 秒
41... v4：Ra4 | 深度 5 | 4.07 秒
42. v3：f5 | 深度 4 | 5.00 秒
42... v4：Rc4 | 深度 4 | 5.00 秒
43. v3：f6 | 深度 4 | 5.00 秒
43... v4：Re4 | 深度 5 | 3.37 秒
44. v3：Kg2 | 深度 4 | 5.00 秒
44... v4：Re1 | 深度 5 | 4.62 秒
45. v3：f7 | 深度 5 | 2.05 秒
45... v4：Rxd1 | 深度 5 | 2.22 秒
46. v3：f8=Q | 深度 4 | 5.00 秒
46... v4：Rg1+ | 深度 5 | 0.82 秒
47. v3：Kxg1 | 深度 5 | 1.14 秒
47... v4：d1=Q+ | 深度 5 | 1.01 秒
48. v3：Kg2 | 深度 4 | 5.00 秒
48... v4：Qc2+ | 深度 4 | 5.00 秒
49. v3：Qf2 | 深度 4 | 5.00 秒
49... v4：Rd2 | 深度 5 | 1.12 秒
50. v3：Qxd2 | 深度 5 | 0.65 秒
50... v4：Qxd2+ | 深度 5 | 0.77 秒
51. v3：Kf3 | 深度 5 | 4.83 秒
51... v4：Qd8 | 深度 5 | 3.21 秒
52. v3：Re6 | 深度 4 | 5.00 秒
52... v4：Qd5+ | 深度 5 | 3.62 秒
53. v3：Re4 | 深度 5 | 1.57 秒
53... v4：Qb3+ | 深度 4 | 5.00 秒
54. v3：Kg4 | 深度 5 | 1.50 秒
54... v4：Qxb2 | 深度 4 | 5.00 秒
55. v3：Re6 | 深度 4 | 5.00 秒
55... v4：Qd2 | 深度 4 | 5.00 秒
56. v3：Kg3 | 深度 4 | 5.00 秒
56... v4：Qc1 | 深度 4 | 5.00 秒
57. v3：Kf3 | 深度 4 | 5.00 秒
57... v4：Qc8 | 深度 4 | 5.00 秒
58. v3：Re5 | 深度 4 | 5.00 秒
58... v4：Qc3+ | 深度 5 | 4.75 秒
59. v3：Kf4 | 深度 5 | 3.26 秒
59... v4：g5+ | 深度 5 | 4.55 秒
60. v3：Kf5 | 深度 5 | 2.13 秒
60... v4：Qb4 | 深度 5 | 3.17 秒
61. v3：Re4 | 深度 5 | 4.14 秒
61... v4：Qb1 | 深度 5 | 2.08 秒
62. v3：Ke5 | 深度 5 | 1.32 秒
62... v4：Qd3 | 深度 5 | 4.57 秒
63. v3：Rd4 | 深度 5 | 3.91 秒
63... v4：Qg3+ | 深度 5 | 2.17 秒
64. v3：Ke6 | 深度 5 | 4.13 秒
64... v4：Qb3+ | 深度 5 | 4.61 秒
65. v3：Kd6 | 深度 4 | 5.00 秒
65... v4：g4 | 深度 4 | 5.00 秒
66. v3：Re4 | 深度 4 | 5.00 秒
66... v4：Qd3+ | 深度 5 | 2.46 秒
67. v3：Ke5 | 深度 5 | 1.47 秒
67... v4：g3 | 深度 5 | 2.79 秒
68. v3：Rd4 | 深度 4 | 5.00 秒
68... v4：Qxd4+ | 深度 5 | 1.56 秒
69. v3：Kxd4 | 深度 5 | 0.27 秒
69... v4：g2 | 深度 5 | 0.21 秒
70. v3：Kc5 | 深度 5 | 0.43 秒
70... v4：g1=Q+ | 深度 5 | 0.91 秒
71. v3：Kd6 | 深度 5 | 1.41 秒
71... v4：Qf1 | 深度 4 | 5.00 秒
72. v3：Kc5 | 深度 5 | 2.04 秒
